日期： 2018-03-29 09:48:18提交数据: {"carNum":"测A12344","outtime":1522288043,"color":"蓝色","money":"","reason":"","makeup":0}响应数据: {"open":"0","payway":"","station_id":"2","carnum":"测A12344","tip":"请缴纳4元，停车时长：15分","money":4,"weixinpay_time":"","intime":"2018-03-29 09:31:38"};状态: 出场提交成功
日期： 2018-03-29 10:00:48提交数据: {"carNum":"测A12344","outtime":1522288842,"color":"蓝色","money":"","reason":"","makeup":0}响应数据: {"open":"1","payway":"","station_id":"2","carnum":"测A12344","tip":"无停车费用，停车时长：","money":0,"weixinpay_time":"","intime":"2018-03-29 10:00:24"};状态: 出场提交成功
日期： 2018-03-29 11:12:09提交数据: {"carNum":"测A12344","outtime":1522293123,"color":"蓝色","money":"","reason":"","makeup":0}响应数据: {"open":"1","payway":"","station_id":"2","carnum":"测A12344","tip":"无停车费用，停车时长：","money":0,"weixinpay_time":"","intime":"2018-03-29 11:11:15"};状态: 出场提交成功
日期： 2018-03-29 11:40:49提交数据: {"carNum":"测A12344","outtime":1522293825,"color":"蓝色","money":"","reason":"","makeup":0}响应数据: {"open":"1","payway":"","station_id":"2","carnum":"测A12344","tip":"无停车费用，停车时长：10分","money":0,"weixinpay_time":"","intime":"2018-03-29 11:13:09"};状态: 出场提交成功
日期： 2018-04-02 16:54:29提交数据: {"carNum":"测A12345","outtime":1522659268,"color":"蓝色","money":"","reason":"","makeup":0}响应数据: {"open":"1","payway":"","station_id":"2","carnum":"测A12345","tip":"无停车费用，停车时长：1分","money":0,"weixinpay_time":"","intime":"2018-04-02 16:52:29"};状态: 出场提交成功
日期： 2018-04-02 16:54:57提交数据: {"carNum":"测A12345","outtime":1522659280,"color":"蓝色","money":"","reason":"","makeup":0}响应数据: {"open":"1","payway":"","station_id":"2","carnum":"测A12345","tip":"无停车费用，停车时长：3分","money":0,"weixinpay_time":"","intime":"2018-04-02 16:50:45"};状态: 出场提交成功
日期： 2018-04-02 16:58:29提交数据: {"carNum":"测A12345","outtime":1522659494,"color":"蓝色","money":"","reason":"","makeup":0}响应数据: {"open":"1","payway":"","station_id":"2","carnum":"测A12345","tip":"无停车费用，停车时长：7分","money":0,"weixinpay_time":"","intime":"2018-04-02 16:50:19"};状态: 出场提交成功
日期： 2018-04-02 17:23:06提交数据: {"carNum":"测A12345","outtime":1522660986,"color":"蓝色","money":"","reason":"","makeup":0}响应数据: {"open":"1","payway":"","station_id":"2","carnum":"测A12345","tip":"无停车费用，停车时长：","money":0,"weixinpay_time":"","intime":"2018-04-02 17:22:55"};状态: 出场提交成功
日期： 2018-04-02 17:24:21提交数据: {"carNum":"测BUN770","outtime":1522661045,"color":"蓝牌","money":"","reason":"","makeup":0}响应数据: {"open":"1","payway":"","station_id":"2","carnum":"测BUN770","tip":"无停车费用，停车时长：3分","money":0,"weixinpay_time":"","intime":"2018-04-02 17:20:13"};状态: 出场提交成功
<<<<<<< HEAD
日期： 2018-04-17 09:27:58提交数据: {"carNum":"测A92D43","outtime":1523928638,"color":"蓝色","money":"0","reason":"2","makeup":0}响应数据: {"open":"1","payway":"","station_id":"2","carnum":"测A92D43","tip":"无停车费用，停车时长：1天12分","money":0,"weixinpay_time":"","intime":"2018-04-16 09:17:47"};状态: 出场提交成功
日期： 2018-04-17 09:32:19提交数据: {"carNum":"测A12345","outtime":1523928638,"color":"蓝色","money":"0","reason":"2","makeup":0}响应数据: {"open":"1","payway":"","station_id":"2","carnum":"测A12345","tip":"无停车费用，停车时长：23小时58分","money":0,"weixinpay_time":"","intime":"2018-04-16 09:31:49"};状态: 出场提交成功
日期： 2018-04-19 09:08:12提交数据: {"carNum":"测A12345","outtime":1523927638,"color":"蓝色","money":"0","reason":"2","makeup":0}响应数据: {"open":"1","payway":"","station_id":"2","carnum":"测A12345","tip":"无停车费用，停车时长：1天8分","money":0,"weixinpay_time":"","intime":"2018-04-16 09:05:46"};状态: 出场提交成功
日期： 2018-04-19 09:11:36提交数据: {"carNum":"测A12345","outtime":1523927638,"color":"蓝色","money":"","reason":"","makeup":0}响应数据: {"open":"1","payway":"","station_id":"2","carnum":"测A12345","tip":"无停车费用，停车时长：3分","money":0,"weixinpay_time":"","intime":"2018-04-17 09:10:45"};状态: 出场提交成功
日期： 2018-04-19 09:13:20提交数据: {"carNum":"测A12345","outtime":1523927638,"color":"蓝色","money":"","reason":"","makeup":0}响应数据: {"open":"1","payway":"","station_id":"2","carnum":"测A12345","tip":"无停车费用，停车时长：","money":0,"weixinpay_time":"","intime":"2018-04-17 09:13:06"};状态: 出场提交成功
日期： 2018-04-19 09:19:16提交数据: {"carNum":"测A12345","outtime":1523927638,"color":"蓝色","money":"","reason":"","makeup":0}响应数据: {"open":"1","payway":"","station_id":"2","carnum":"测A12345","tip":"无停车费用，停车时长：3分","money":0,"weixinpay_time":"","intime":"2018-04-17 09:10:37"};状态: 出场提交成功
日期： 2018-04-25 09:39:00提交数据: {"carNum":"测A23459","outtime":4043,"color":"蓝牌","money":"","reason":"","makeup":0}响应数据: {"open":"1","payway":"","station_id":"2","carnum":"测A23459","tip":"无停车费用，停车时长：3分","money":0,"weixinpay_time":"","intime":"1970-01-01 09:04:09"};状态: 出场提交成功
日期： 2018-04-25 11:47:04提交数据: {"carNum":"测A23459","outtime":1524628011,"color":"蓝牌","money":"","reason":"","makeup":0}响应数据: {"open":"0","payway":"","station_id":"2","carnum":"测A23459","tip":"请缴纳37元，停车时长：1天2小时3分","money":37,"weixinpay_time":"","intime":"2018-04-24 09:43:30"};状态: 出场提交成功
日期： 2018-04-25 11:49:03提交数据: {"carNum":"测A12345","outtime":1524628066,"color":"蓝牌","money":"","reason":"","makeup":0}响应数据: {"open":"1","payway":"wallet","station_id":"2","carnum":"测A12345","tip":"无停车费用，停车时长：5分","money":0,"weixinpay_time":"","intime":"2018-04-25 11:42:45"};状态: 出场提交成功
日期： 2018-04-25 11:50:11提交数据: {"carNum":"测A22345","outtime":1524628155,"color":"蓝牌","money":"","reason":"","makeup":0}响应数据: {"open":"0","payway":"","station_id":"2","carnum":"测A22345","tip":"请缴纳4元，停车时长：59分","money":4,"weixinpay_time":"","intime":"2018-04-25 10:49:50"};状态: 出场提交成功
日期： 2018-04-25 11:51:59提交数据: {"carNum":"测A32345","outtime":1524628263,"color":"蓝牌","money":"","reason":"","makeup":0}响应数据: {"open":"0","payway":"","station_id":"2","carnum":"测A32345","tip":"请缴纳4元，停车时长：59分","money":4,"weixinpay_time":"","intime":"2018-04-25 10:51:40"};状态: 出场提交成功
